file	bytes	md5
data/metadata/phenotypes.tsv	1296	3ded458ab03ff3e1694c33db594c19f9
data/metadata/sample_geo_map.tsv	10654	c0e7260e2115a3fb85dd76228b953c44
data/metadata/sample_images.tsv	1497	2f2700c2e90786b44e078b0cfabdbfa7
data/metadata/samples.tsv	9957	494e1078fc9806589f3024eed79c8136
data/processed/expression_log2rpkm.rds	9656439	77f6b173e329b9c1583d1bd52c0ab5ca
data/processed/expression_log2rpkm.tsv	21802281	95761a42392a04d55642f378fe0fa5ce
data/processed/expression_rpkm.tsv	11158928	636a4103dc8b388862503c5c989b3690
logs/parameters.txt	300	3bf14dbb914cc65432f16277d255dbdf
logs/run_summary.txt	160	c57e247778a5e6ede7c1182847d3a3df
logs/session_info.txt	5832	46cfc2f7438b3a095a050a648622de80
reports/cemitool/report.html	3273226	bd3e3c419ee2cedc094a607cd6594328
reports/diagnostics/diagnostics.html	975275	36fad49230c2f33891a2b863bf558472
reports/native_report_status.tsv	103	cb9c1034c7cf2e211fb29ce01b16b718
results/figures/beta_r2.pdf	5718	3a832fce3f39d8a42d7883008bff2485
results/figures/gsea.pdf	8691	9fbe6da8b9167c1b3ec36b265e3d951e
results/figures/hist.pdf	5105	72a13545484e062985873b38977282d0
results/figures/mean_k.pdf	5468	b359dd8954595a051756dad6d3f127ab
results/figures/mean_var.pdf	173388	ccd0ca62cf6f6162589074e8b45a5e5d
results/figures/profile.pdf	708378	81a6770fd5f7d522b70dd0f9008ae6e6
results/figures/qq.pdf	1392120	711b124828b3f13ffb558df365003e91
results/figures/sample_tree.pdf	6798	b1435209413630ef2bf502e4ec79e086
results/tables/beta_fit_indices.tsv	2527	6ec616e12b6c75d209918578a4a717cb
results/tables/enrichment_es.tsv	1036	1c414bc4170896a4d513cc8e0d49e66e
results/tables/enrichment_nes.tsv	996	afdf181bbe6c681be26c68a09bd6b5a9
results/tables/enrichment_padj.tsv	1080	cc9765eeca9374800fdeea198a80ee56
results/tables/module.tsv	79523	468f068ba331a8b00ee6f4a01f1380fb
results/tables/modules_genes.gmt	70337	2aa3050a38c637b22eefaae52b17ec68
results/tables/parameters.tsv	245	0566c86fb8add878d1102c1d450f1f36
results/tables/selected_genes.txt	57950	3fbe5f3efd8f2a6f69851ea0df1e0ad7
results/tables/summary_eigengene.tsv	10036	ae0d3e6048c1f931e59f144c7bad95ab
results/tables/summary_mean.tsv	9085	7f72cf2361ec104a219485674f02bb9e
results/tables/summary_median.tsv	7945	d7aa659158364cd3032e7fda7a76ac58
