"Relative_path"	"Bytes"	"MD5"
"results/external_skin_validation_beta10/all_priority_gene_comparisons.tsv"	531420	"04b2d27dba3ff141b12387b76f83a91c"
"results/external_skin_validation_beta10/analysis_summary.txt"	1039	"69622db416008269bf42b26db0039c2e"
"results/external_skin_validation_beta10/external_source_qc.tsv"	529	"afcd5ea2db64cdfaf248d52929870814"
"results/external_skin_validation_beta10/gse72421_sample_audit.tsv"	4831	"133935d032111c04fad687df4f1b40dd"
"results/external_skin_validation_beta10/module_coverage_direction_summary.tsv"	1267	"6eedc84749ec7d942ba41674166d4768"
"results/external_skin_validation_beta10/prespecified_37_hub_comparisons.tsv"	55817	"7728ded47655b9526467ffc27575ffc3"
"results/external_skin_validation_beta10/primary_external_condition_hubs.tsv"	19875	"23b7f53cc36a072d767d267302a35696"
"results/external_skin_validation_beta10/prjna260535_sample_audit.tsv"	4116	"77a01b5aa940a8c0d57b7e1344434f1b"
"results/fastq_reprocessing_t008/modern_preservation/analysis_summary.txt"	1123	"bf59f7462da793ce04b3f02dde981add"
"results/fastq_reprocessing_t008/modern_preservation/m2_hub_zero_rate_modern_validation.tsv"	14214	"b2321437894b62797ba7e684bb3f1686"
"results/fastq_reprocessing_t008/modern_preservation/m5_chs_sts_family_harvest_validation.tsv"	7848	"3c97e3fec0a57dd49f95e78ab7748d65"
"results/fastq_reprocessing_t008/modern_preservation/mapped_gene_profile_concordance.tsv.gz"	82814	"2cd266f3e98c2c2474c704b07722228c"
"results/fastq_reprocessing_t008/modern_preservation/mapped_module_eigengenes_54.tsv.gz"	15727	"b5d7291fdc2bc57b7f1c72da4e56cb7f"
"results/fastq_reprocessing_t008/modern_preservation/modern_sample_pca.pdf"	7422	"e856616f85273c5cc8f8aedce6c27e08"
"results/fastq_reprocessing_t008/modern_preservation/modern_sample_pca.png"	31094	"9de6cd7ac8ddd2efc21fe44fc951000c"
"results/fastq_reprocessing_t008/modern_preservation/modern_sample_pca.tsv"	12946	"a1101dc032235fe97841f223b9025b32"
"results/fastq_reprocessing_t008/modern_preservation/modern_sample_pca_variance.tsv"	760	"d7e18c0c33c3752911af52944626a5f9"
"results/fastq_reprocessing_t008/modern_preservation/modern_sample_qc_factor_tests.tsv"	1495	"d83b6889b4edf8f179348f9151dbd0ae"
"results/fastq_reprocessing_t008/modern_preservation/modern_sample_qc_with_concordance.tsv"	10448	"df95c696a0d240b97a415d5c116aae82"
"results/fastq_reprocessing_t008/modern_preservation/modern_vs_legacy_module_anova.tsv"	13654	"af02de2893a02532887af0124cd9e37f"
"results/fastq_reprocessing_t008/modern_preservation/modern_vs_legacy_module_stage_year_contrasts.tsv"	23636	"ef8ef6f8a2452cef2874bb40472c0c37"
"results/fastq_reprocessing_t008/modern_preservation/module_preservation_summary.tsv"	3609	"5f10b8873703575abd23bd9a1876369a"
"results/fastq_reprocessing_t008/modern_preservation/module_preservation_zsummary.pdf"	4836	"79e872f30b75360782211e1303bce104"
"results/fastq_reprocessing_t008/modern_preservation/module_preservation_zsummary.png"	23117	"71aeb37e48bfcaf551b160e73e35276b"
"results/fastq_reprocessing_t008/modern_preservation/preservation_qc.tsv"	175	"75837291443721e1dff00698de464d4d"
"results/fastq_reprocessing_t008/modern_preservation/priority_gene_profile_summary.tsv"	29274	"ed3e1f033c5b7d22ea7ce004804202d2"
"results/fastq_reprocessing_t008/modern_preservation/priority_gene_stage_year_contrasts.tsv.gz"	33037	"7517af235cff01388698473845ca0c94"
"results/fastq_reprocessing_t008/modern_preservation/priority_module_hub_summary.tsv"	357	"ea1223a218247d4e1ba570775d9be624"
"results/fastq_reprocessing_t008/modern_preservation/priority_module_stage_year_contrasts.pdf"	9416	"64eb5fa1309785f3572653f2a06b72e1"
"results/fastq_reprocessing_t008/modern_preservation/priority_module_stage_year_contrasts.png"	41708	"2b6fde34181587c236b8c0d811b527c6"
"results/fastq_reprocessing_t008/modern_preservation/sample_legacy_modern_agreement.tsv"	5458	"033698c121c2325762c34a682845f4af"
"results/fastq_reprocessing_t008/modern_preservation/wgcna_module_preservation_full.tsv"	4854	"0bfee142a297cfc241f962a7194cb770"
"results/functional_enrichment_beta10/analysis_summary.txt"	989	"b241fcf39bdf97b367d4e617ee255f54"
"results/functional_enrichment_beta10/annotation_and_test_qc.tsv"	1889	"4bfbb25c841a183c2143c22113250d8d"
"results/functional_enrichment_beta10/v3_mapman_all_terms.tsv"	2640529	"a78730a38b79d539d0278af3400d3afd"
"results/functional_enrichment_beta10/v3_mapman_global_FDR05_hits.tsv"	14446	"16e993f12577185aeffa6ab852e6be7c"
"results/functional_enrichment_beta10/v3_mapman_prespecified_themes.tsv"	12805	"f755745d808f65bd85ff9fb636bd0598"
"results/functional_enrichment_beta10/v5_go_all_terms.tsv"	5320222	"76cf043e3a0aac015c468be1a6490716"
"results/functional_enrichment_beta10/v5_mapman_all_terms.tsv"	3415968	"9f21b16ddb226f398f055f5f69f5f70f"
"results/functional_enrichment_beta10/v5_mapman_prespecified_themes.tsv"	13240	"18fd11f3d725acd82686f1a6005a2b98"
"results/go_ora_beta10/analysis_summary.txt"	866	"a2459891ebb9dcd9dc33fc9f47d32b9a"
"results/go_ora_beta10/go_all_terms.tsv"	5183329	"d4da438374993281fd3fc0e70e496138"
"results/go_ora_beta10/go_annotation_and_test_qc.tsv"	525	"4b5282ca224bede271053114aaebb801"
"results/go_ora_beta10/go_global_FDR05_hits.tsv"	1839	"251dc7939859a7a4732ed64fa636f2bd"
"results/go_ora_beta10/go_ontology_term_audit.tsv"	528510	"68801663c05323f9f69e54521110f420"
"results/go_ora_beta10/go_vs_T005_comparison.tsv"	3134403	"d2d8bd92127932d4e5c263ed0822f7dd"
"results/hub_prioritization_beta10/analysis_summary.txt"	976	"6c88a466ccb40ee890858700ef634f89"
