file	bytes	md5
data/metadata/phenotypes.tsv	1296	3ded458ab03ff3e1694c33db594c19f9
data/metadata/sample_geo_map.tsv	10654	c0e7260e2115a3fb85dd76228b953c44
data/metadata/sample_images.tsv	1497	2f2700c2e90786b44e078b0cfabdbfa7
data/metadata/samples.tsv	9957	494e1078fc9806589f3024eed79c8136
data/processed/expression_log2rpkm.rds	9656439	77f6b173e329b9c1583d1bd52c0ab5ca
data/processed/expression_log2rpkm.tsv	21802281	95761a42392a04d55642f378fe0fa5ce
data/processed/expression_rpkm.tsv	11158928	636a4103dc8b388862503c5c989b3690
logs/parameters.txt	288	42e700fbf2f7fdcc032db19fdaf38e28
logs/run_summary.txt	147	153756a512a8a707d6406da5dcc2d0d2
logs/session_info.txt	5832	46cfc2f7438b3a095a050a648622de80
reports/cemitool/report.html	4053372	72edf3164422e6cec1d29d62d4baf4b2
reports/diagnostics/diagnostics.html	975533	02876519ac07af41cab568e017076094
reports/native_report_status.tsv	103	cb9c1034c7cf2e211fb29ce01b16b718
results/figures/beta_r2.pdf	5718	83cfaa117a752d16bf6f42a5a5f22e79
results/figures/gsea.pdf	9481	a8e0c3c482e0c878231afe9227f971dc
results/figures/hist.pdf	5105	b5dafc083d17fd9d9eafecf8f9908d19
results/figures/mean_k.pdf	5468	450d829952c18a11db0e7b08df03f015
results/figures/mean_var.pdf	173388	2b4a703d540829622eb8b7a2ff99b6cd
results/figures/profile.pdf	715657	59f97246e8cd190a556c579099cc90a5
results/figures/qq.pdf	1392120	5f384f61a0ac5630906baf5453ba76d1
results/figures/sample_tree.pdf	6798	3f42183cbed26905c0771ac939acc8d4
results/tables/beta_fit_indices.tsv	2527	6ec616e12b6c75d209918578a4a717cb
results/tables/enrichment_es.tsv	1273	5aaa94fc1ac921d3b7ecb34dea12834d
results/tables/enrichment_nes.tsv	1213	70f2139cabd0bf1825dbb315982b389f
results/tables/enrichment_padj.tsv	1336	57ff84dcd2d32ab4d7c3616426701ebd
results/tables/module.tsv	80042	c1f78a7ab02f444690e3c6ca9778dcdb
results/tables/modules_genes.gmt	72623	76a41959c5260da575318d5dbe1621f8
results/tables/parameters.tsv	247	31188bc3cad8c270fbcb0a1877f93af2
results/tables/selected_genes.txt	57950	3fbe5f3efd8f2a6f69851ea0df1e0ad7
results/tables/summary_eigengene.tsv	12093	dc0ea4013ab26493d6dc8cb8bc7bfd89
results/tables/summary_mean.tsv	10893	b9b1595a8ca08e7e003592a0c1ad22ee
results/tables/summary_median.tsv	10071	ec27d56bf7f2c816bdb63d71004c66bd
